ID,"Surname, Name",Surname,Name,Affiliation
1,"ACUR, NURAN ",ACUR,NURAN ,UNIVERSITY OF GLASGOW (U.K.)
2,"PADMANABHAN, SANDOSH",PADMANABHAN,SANDOSH,
3,"VON DELFT, STEPHAN",VON DELFT,STEPHAN,
4,"KARMACHARYA, BIRAJ MAN",KARMACHARYA,BIRAJ MAN,
5,"SHRESTHA, PRAMITA",SHRESTHA,PRAMITA,
6,"RAJ SHAKYA, PRABIN",RAJ SHAKYA ,PRABIN,
7,"ADAMS, KAI-UWE",ADAMS,KAI-UWE,
8,"KOLLER, HANS",KOLLER ,HANS,
9,"AL HASAN, RIMA",AL HASAN,RIMA,
10,"MICHELI, PIETRO",MICHELI ,PIETRO,
11,"CAYROL, ALEX",CAYROL,ALEX,
12,"GILLIER, THOMAS",GILLIER,THOMAS,
13,"KOKSHAGINA, OLGA",KOKSHAGINA,OLGA,
14,"AMANN, DANIEL ",AMANN,DANIEL ,KTH ROYAL INSTITUTE OF TECHNOLOGY (SWEDEN)
15,"KIHLANDER, INGRID",KIHLANDER,INGRID,
16,"MAGNUSSON, MATS",MAGNUSSON,MATS,
17,"FLORIAN, ANDRESEN",FLORIAN,ANDRESEN,
18,"SCHULTE, BENJAMIN",SCHULTE,BENJAMIN,
19,"ARREOLA, MARIA FERNANDA",ARREOLA,MARIA FERNANDA,
20,"TERLIER, ADRIEN",TERLIER,ADRIEN,
21,"ARTUSI, FEDERICO ",ARTUSI,FEDERICO ,POLYTECHNIC UNIVERSITY OF MILAN (ITALY)
22,"BELLINI, EMILIO",BELLINI,EMILIO,
23,"AZABAGIC, NERMIN ",AZABAGIC,NERMIN ,RMIT-ROYAL MELBOURNE INSTITUTE OF TECHNOLOGY (AUSTRALIA)
24,"GEMSER, GERDA ",GEMSER,GERDA ,RMIT-ROYAL MELBOURNE INSTITUTE OF TECHNOLOGY (AUSTRALIA)
25,"KARPEN, INGO",KARPEN ,INGO,
26,"BARBIER, RAPHAELLE ",BARBIER,RAPHAELLE ,ENSMP - ECOLE NATIONALE SUPÉRIEURE DES MINES DE PARIS (FRANCE)
27,"BEHRENS, JUDITH ",BEHRENS,JUDITH ,SOLVAY BUSINESS SCHOOL (BELGIUM)
28,"RÖHM, CHRISTIAN",RÖHM,CHRISTIAN,
29,"BELKHOUJA, SENDA ",BELKHOUJA,SENDA ,ESC - GRENOBLE BUSINESS SCHOOL (FRANCE)
30,"GENET, CORINE",GENET ,CORINE,
31,"MANGEMATIN, VINCENT",MANGEMATIN ,VINCENT,
32,"BELLIS, PAOLA ",BELLIS,PAOLA ,POLYTECHNIC UNIVERSITY OF MILAN (ITALY)
33,"BUGANZA, TOMMASO",BUGANZA ,TOMMASO,
34,"PRESS, JOSEPH ",PRESS,JOSEPH ,POLYTECHNIC UNIVERSITY OF MILAN (ITALY)
35,"TRABUCCHI, DANIEL ",TRABUCCHI,DANIEL ,POLYTECHNIC UNIVERSITY OF MILAN (ITALY)
36,"VERGANTI, ROBERTO",VERGANTI ,ROBERTO,
37,"BELTAGUI, AHMAD ",BELTAGUI,AHMAD ,ASTON UNIVERSITY / ASTON BUSINESS SCHOOL (U.K.)
38,"BELL, ANDREW",BELL,ANDREW,
39,"CANDI, MARINA ",CANDI,MARINA ,REYKJAVÍK UNIVERSITY (ICELAND)
40,"STYLOS, NIKOLAOS",STYLOS,NIKOLAOS,
41,"SESIS, ACHILLEAS",SESIS ,ACHILLEAS,
42,"BEVERLAND, MICHAEL",BEVERLAND ,MICHAEL,
43,"CANKURTARAN, PINAR ",CANKURTARAN,PINAR ,DELFT UNIVERSITY OF TECHNOLOGY (NETHERLANDS)
44,"FARRELLY, FRANCIS",FARRELLY ,FRANCIS,
45,"BOËNNE, MATHIAS",BOËNNE,MATHIAS,
46,"LETEN, BART",LETEN,BART,
47,"VAN DYCK, WALTER",VAN DYCK ,WALTER,
48,"DALMAU, MERCÈ BONJORN",DALMAU,MERCÈ BONJORN,
49,"MAJBRITT, R. EVALD",MAJBRITT,R. EVALD,
50,"MUNKSGAARD, KRISTIN B.",MUNKSGAARD ,KRISTIN B.,
51,"BUCK, LENNART SEBASTIAN",BUCK,LENNART SEBASTIAN,
52,"NILSSON , SUSANNE",NILSSON  ,SUSANNE,
53,"RITZÉN, SOFIA ",RITZÉN,SOFIA ,KTH ROYAL INSTITUTE OF TECHNOLOGY (SWEDEN)
54,"KNOCHE, MIRIAM",KNOCHE,MIRIAM,
55,"CALABRETTA, GIULIA ",CALABRETTA,GIULIA ,DELFT UNIVERSITY OF TECHNOLOGY (NETHERLANDS)
56,"CAMARGO, ANDRES",CAMARGO,ANDRES,
57,"EHRENHARD, MICHEL",EHRENHARD,MICHEL,
58,"CANTERINO, FILOMENA",CANTERINO,FILOMENA,
59,"PELLIZZONI, ELENA ",PELLIZZONI,ELENA ,POLYTECHNIC UNIVERSITY OF MILAN (ITALY)
60,"PIÑA, CARLOS ALBERTO CARBAJAL",PIÑA,CARLOS ALBERTO CARBAJAL,
61,"SMART, ALISON",SMART ,ALISON,
62,"CARBONELL, PILAR",CARBONELL,PILAR,
63,"RODRIGUEZ-ESCUDERO, ANA I.",RODRIGUEZ-ESCUDERO ,ANA I.,
64,"CHUANG, YOU-TA",CHUANG,YOU-TA,
65,"CHIBBA, ARON",CHIBBA,ARON,
66,"CHRISTIANSEN, JOHN K. ",CHRISTIANSEN,JOHN K. ,COPENHAGEN BUSINESS SCHOOL (DENMARK)
67,"GASPARIN, MARTA",GASPARIN ,MARTA,
68,"COUGHLAN, PAUL ",COUGHLAN,PAUL ,"TRINITY COLLEGE DUBLIN, TRINITY BUSINESS SCHOOL (IRELAND)"
69,"DE ALMEIDA KUMLIEN, ANA",DE ALMEIDA KUMLIEN ,ANA,
70,"DE VISSER, MATTHIAS",DE VISSER,MATTHIAS,
71,"VISSCHER, KLAASJAN",VISSCHER,KLAASJAN,
72,"ENGLEBIENNE, GWENN",ENGLEBIENNE,GWENN,
73,"ROELOFS, TIM",ROELOFS,TIM,
74,"MIAO, SHENGFA",MIAO,SHENGFA,
75,"SOOLS, ANNEKE",SOOLS ,ANNEKE,
76,"DE WEERD-NEDERHOF, PETRA ",DE WEERD-NEDERHOF,PETRA ,UNIVERSITY OF TWENTE (NETHERLANDS)
77,"HATAK, ISABELLA ",HATAK,ISABELLA ,UNIVERSITY OF TWENTE (NETHERLANDS)
78,"KUIJPERS, KOEN",KUIJPERS,KOEN,
79,"CANIELS, MARJOLEIN",CANIELS ,MARJOLEIN,
80,"DELL'ERA, CLAUDIO ",DELL'ERA,CLAUDIO ,POLYTECHNIC UNIVERSITY OF MILAN (ITALY)
81,"BIANCHI, MATTIA",BIANCHI,MATTIA,
82,"MAGISTRETTI, STEFANO ",MAGISTRETTI,STEFANO ,POLYTECHNIC UNIVERSITY OF MILAN (ITALY)
83,"STIGLIANI, ILEANA",STIGLIANI,ILEANA,
84,"DI MARCO, DILETTA ",DI MARCO,DILETTA ,POLYTECHNIC UNIVERSITY OF MILAN (ITALY)
85,"DINC, YUSUF ",DINC,YUSUF ,ISTANBUL SABAHATTIN ZAIM UNIVERSITY (TURKEY)
86,"DRESSEN, SEBASTIAN",DRESSEN,SEBASTIAN,
87,"DUBIEL, ANNA",DUBIEL,ANNA,
88,"ERNST, HOLGER",ERNST,HOLGER,
89,"GLOECKNER, SEBASTIAN",GLOECKNER ,SEBASTIAN,
90,"EBBING, TOBIAS ",EBBING,TOBIAS ,HAMBURG UNIVERSITY OF TECHNOLOGY (GERMANY)
91,"LÜTHJE, CHRISTIAN",LÜTHJE ,CHRISTIAN,
92,"ENDRES, HERBERT ",ENDRES,HERBERT ,UNIVERSITY OF REGENSBURG (GERMANY)
93,"HÜSIG, STEFAN",HÜSIG ,STEFAN,
94,"HELM, ROLAND",HELM,ROLAND,
95,"DOWLING, MICHAEL",DOWLING ,MICHAEL,
96,"ENGWALL, MATS",ENGWALL,MATS,
97,"STRÖMSTEN, TORKEL",STRÖMSTEN ,TORKEL,
98,"EZZAT, HICHAM",EZZAT,HICHAM,
99,"FISCHENICH, SABRINA ",FISCHENICH,SABRINA ,TECHNICAL UNIVERSITY OF BERLIN (GERMANY)
100,"TALKE, KATRIN",TALKE ,KATRIN,
101,"FRANZO', SIMONE",FRANZO',SIMONE,
102,"FRATTINI, FEDERICO",FRATTINI,FEDERICO,
103,"URBINATI, ANDREA",URBINATI,ANDREA,
104,"MANFREDI LATILLA, VITO",MANFREDI LATILLA ,VITO,
105,"FREISINGER, ELENA",FREISINGER,ELENA,
106,"HEIDENREICH, SVEN",HEIDENREICH,SVEN,
107,"SPIETH, PATRICK",SPIETH ,PATRICK,
